Date,Country,place,Tweet language (ISO 639-1)
22-04-2016,ES,Sevilla,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Sevilla,es
22-04-2016,ES,Barcelona,en
22-04-2016,ES,Madrid,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Sevilla,es
22-04-2016,ES,Salamanca,es
22-04-2016,ES,Sevilla,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Malaga,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Caceres,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Sevilla,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Granada,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Valencia,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Alicante,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Valencia,es
22-04-2016,ES,Granada,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,en
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Sevilla,en
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Murcia,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Murcia,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Salamanca,es
22-04-2016,ES,Asturias,es
22-04-2016,ES,Alicante,es
22-04-2016,ES,Caceres,es
22-04-2016,ES,Barcelona,en
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Sevilla,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Barcelona,en
22-04-2016,ES,Valencia,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Barcelona,tr
22-04-2016,ES,Sevilla,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Barcelona,pt
22-04-2016,ES,Almeria,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Sevilla,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Huelva,en
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Las Palmas,es
22-04-2016,ES,Barcelona,en
22-04-2016,ES,Madrid,es
22-04-2016,ES,Zaragoza,es
22-04-2016,ES,Malaga,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Sevilla,es
22-04-2016,ES,Malaga,es
22-04-2016,ES,Granada,es
22-04-2016,ES,Valladolid,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Sevilla,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Granada,es
22-04-2016,ES,Ciudad Real,en
22-04-2016,ES,Sevilla,es
22-04-2016,ES,Sevilla,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Valencia,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Valencia,es
22-04-2016,ES,Barcelona,en
22-04-2016,ES,Madrid,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Granada,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Barcelona,en
22-04-2016,ES,Asturias,fr
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Granada,es
22-04-2016,ES,Valencia,es
22-04-2016,ES,Granada,en
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Alicante,es
22-04-2016,ES,Huelva,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Sevilla,es
22-04-2016,ES,Granada,en
22-04-2016,ES,Malaga,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Albacete,es
22-04-2016,ES,Madrid,en
22-04-2016,ES,Barcelona,en
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Sevilla,es
22-04-2016,ES,Malaga,fr
22-04-2016,ES,Murcia,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Sevilla,es
22-04-2016,ES,Burgos,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Badajoz,es
22-04-2016,ES,Murcia,es
22-04-2016,ES,Sevilla,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Barcelona,en
22-04-2016,ES,Valencia,es
22-04-2016,ES,Leon,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Zaragoza,es
22-04-2016,ES,Barcelona,es
22-04-2016,ES,Granada,es
22-04-2016,ES,Pontevedra,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Madrid,es
22-04-2016,ES,Sevilla,es
22-04-2016,ES,Madrid,es
